ubuntu@ip-172-31-32-231:~/code/synpress-docker-demo$ docker-compose up
Recreating synpress-docker-demo_synpress-docker-demo_1 ... done
Attaching to synpress-docker-demo_synpress-docker-demo_1
synpress-docker-demo_1  | 
synpress-docker-demo_1  |   locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |   locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |   locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |   locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |   locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |   locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |   locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |   locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |   locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |   locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |   locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |   locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |   locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |   locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |   locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |   locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |   locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |   locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |   locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |   locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |   locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |   locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |   locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |   locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |   locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |   locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |   locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |   locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |   locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |   locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |   locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |   locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |   locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |   locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |   locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |   locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |   locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |   locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |   locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |   locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |   locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |   locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |   locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |   locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |   locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |   locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |   locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |   locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |   locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |   locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |   locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  | ============================================================
synpress-docker-demo_1  | 
synpress-docker-demo_1  | https://on.cypress.io/api/task
synpress-docker-demo_1  |       at <unknown> (http://localhost:3000/__cypress/runner/cypress_runner.js:151171:78)
synpress-docker-demo_1  |       at tryCatcher (http://localhost:3000/__cypress/runner/cypress_runner.js:18744:23)
synpress-docker-demo_1  |       at Promise._settlePromiseFromHandler (http://localhost:3000/__cypress/runner/cypress_runner.js:16679:31)
synpress-docker-demo_1  |       at Promise._settlePromise (http://localhost:3000/__cypress/runner/cypress_runner.js:16736:18)
synpress-docker-demo_1  |       at Promise._settlePromise0 (http://localhost:3000/__cypress/runner/cypress_runner.js:16781:10)
synpress-docker-demo_1  |       at Promise._settlePromises (http://localhost:3000/__cypress/runner/cypress_runner.js:16857:18)
synpress-docker-demo_1  |       at _drainQueueStep (http://localhost:3000/__cypress/runner/cypress_runner.js:13451:12)
synpress-docker-demo_1  |       at _drainQueue (http://localhost:3000/__cypress/runner/cypress_runner.js:13444:9)
synpress-docker-demo_1  |       at ../../node_modules/bluebird/js/release/async.js.Async._drainQueues (http://localhost:3000/__cypress/runner/cypress_runner.js:13460:5)
synpress-docker-demo_1  |       at Async.drainQueues (http://localhost:3000/__cypress/runner/cypress_runner.js:13330:14)
synpress-docker-demo_1  |   From Your Spec Code:
synpress-docker-demo_1  |       at Context.eval (webpack:///./support/commands.js:188:0)
synpress-docker-demo_1  |   
synpress-docker-demo_1  |   From Node.js Internals:
synpress-docker-demo_1  |     TimeoutError: page.waitForSelector: Timeout 30000ms exceeded.
synpress-docker-demo_1  |     =========================== logs ===========================
synpress-docker-demo_1  |     waiting for locator('.notification #app-content .app') to be visible
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |     ============================================================
synpress-docker-demo_1  |     page.waitForSelector: Timeout 30000ms exceeded.
synpress-docker-demo_1  |     =========================== logs ===========================
synpress-docker-demo_1  |     waiting for locator('.notification #app-content .app') to be visible
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |       locator resolved to hidden <div class="app os-linux">…</div>
synpress-docker-demo_1  |     ============================================================
synpress-docker-demo_1  |         at Object.waitFor (/usr/src/app/node_modules/@synthetixio/synpress/commands/playwright.js:200:16)
synpress-docker-demo_1  |         at async Object.switchToMetamaskNotification (/usr/src/app/node_modules/@synthetixio/synpress/commands/playwright.js:180:9)
synpress-docker-demo_1  |         at async acceptAccess (/usr/src/app/node_modules/@synthetixio/synpress/commands/metamask.js:890:30)
synpress-docker-demo_1  | 
synpress-docker-demo_1  |   2) connect wallet spec
synpress-docker-demo_1  |        import private key and connect wallet using imported metamask account:
synpress-docker-demo_1  |      CypressError: `cy.task('disconnectMetamaskWalletFromAllDapps')` failed with the following error:
synpress-docker-demo_1  | 
synpress-docker-demo_1  | > page.waitForSelector: Timeout 30000ms exceeded.
synpress-docker-demo_1  | =========================== logs ===========================
synpress-docker-demo_1  | waiting for locator('[data-testid=account-options-menu-button]') to be visible
synpress-docker-demo_1  | ============================================================
synpress-docker-demo_1  | 
synpress-docker-demo_1  | https://on.cypress.io/api/task
synpress-docker-demo_1  |       at <unknown> (http://localhost:3000/__cypress/runner/cypress_runner.js:151171:78)
synpress-docker-demo_1  |       at tryCatcher (http://localhost:3000/__cypress/runner/cypress_runner.js:18744:23)
synpress-docker-demo_1  |       at Promise._settlePromiseFromHandler (http://localhost:3000/__cypress/runner/cypress_runner.js:16679:31)
synpress-docker-demo_1  |       at Promise._settlePromise (http://localhost:3000/__cypress/runner/cypress_runner.js:16736:18)
synpress-docker-demo_1  |       at Promise._settlePromise0 (http://localhost:3000/__cypress/runner/cypress_runner.js:16781:10)
synpress-docker-demo_1  |       at Promise._settlePromises (http://localhost:3000/__cypress/runner/cypress_runner.js:16857:18)
synpress-docker-demo_1  |       at _drainQueueStep (http://localhost:3000/__cypress/runner/cypress_runner.js:13451:12)
synpress-docker-demo_1  |       at _drainQueue (http://localhost:3000/__cypress/runner/cypress_runner.js:13444:9)
synpress-docker-demo_1  |       at ../../node_modules/bluebird/js/release/async.js.Async._drainQueues (http://localhost:3000/__cypress/runner/cypress_runner.js:13460:5)
synpress-docker-demo_1  |       at Async.drainQueues (http://localhost:3000/__cypress/runner/cypress_runner.js:13330:14)
synpress-docker-demo_1  |   From Your Spec Code:
synpress-docker-demo_1  |       at Context.eval (webpack:///./support/commands.js:129:0)
synpress-docker-demo_1  |   
synpress-docker-demo_1  |   From Node.js Internals:
synpress-docker-demo_1  |     TimeoutError: page.waitForSelector: Timeout 30000ms exceeded.
synpress-docker-demo_1  |     =========================== logs ===========================
synpress-docker-demo_1  |     waiting for locator('[data-testid=account-options-menu-button]') to be visible
synpress-docker-demo_1  |     ============================================================
synpress-docker-demo_1  |     page.waitForSelector: Timeout 30000ms exceeded.
synpress-docker-demo_1  |     =========================== logs ===========================
synpress-docker-demo_1  |     waiting for locator('[data-testid=account-options-menu-button]') to be visible
synpress-docker-demo_1  |     ============================================================
synpress-docker-demo_1  |         at Object.waitFor (/usr/src/app/node_modules/@synthetixio/synpress/commands/playwright.js:200:16)
synpress-docker-demo_1  |         at async Object.waitAndClick (/usr/src/app/node_modules/@synthetixio/synpress/commands/playwright.js:214:21)
synpress-docker-demo_1  |         at async disconnectWalletFromAllDapps (/usr/src/app/node_modules/@synthetixio/synpress/commands/metamask.js:615:5)
synpress-docker-demo_1  | 
synpress-docker-demo_1  | 
synpress-docker-demo_1  | 
synpress-docker-demo_1  | 
synpress-docker-demo_1  |   (Results)
synpress-docker-demo_1  | 
synpress-docker-demo_1  |   ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
synpress-docker-demo_1  |   │ Tests:        2                                                                                │
synpress-docker-demo_1  |   │ Passing:      0                                                                                │
synpress-docker-demo_1  |   │ Failing:      2                                                                                │
synpress-docker-demo_1  |   │ Pending:      0                                                                                │
synpress-docker-demo_1  |   │ Skipped:      0                                                                                │
synpress-docker-demo_1  |   │ Screenshots:  4                                                                                │
synpress-docker-demo_1  |   │ Video:        true                                                                             │
synpress-docker-demo_1  |   │ Duration:     2 minutes, 45 seconds                                                            │
synpress-docker-demo_1  |   │ Spec Ran:     connect-wallet-spec.js                                                           │
synpress-docker-demo_1  |   └────────────────────────────────────────────────────────────────────────────────────────────────┘
synpress-docker-demo_1  | 
synpress-docker-demo_1  | 
synpress-docker-demo_1  |   (Screenshots)
synpress-docker-demo_1  | 
synpress-docker-demo_1  |   -  /usr/src/app/tests/e2e/screenshots/connect-wallet-spec.js/connect wallet spec --     (1050x886)
synpress-docker-demo_1  |       should connect wallet with success (failed).png                                               
synpress-docker-demo_1  |   -  /usr/src/app/tests/e2e/screenshots/connect-wallet-spec.js/connect wallet spec --     (1050x886)
synpress-docker-demo_1  |       should connect wallet with success (failed) (attempt 2).png                                   
synpress-docker-demo_1  |   -  /usr/src/app/tests/e2e/screenshots/connect-wallet-spec.js/connect wallet spec --     (1050x886)
synpress-docker-demo_1  |       import private key and connect wallet using imported metamask account (failed).               
synpress-docker-demo_1  |      png                                                                                            
synpress-docker-demo_1  |   -  /usr/src/app/tests/e2e/screenshots/connect-wallet-spec.js/connect wallet spec --     (1050x886)
synpress-docker-demo_1  |       import private key and connect wallet using imported metamask account (failed)                
synpress-docker-demo_1  |      (attempt 2).png                                                                                
synpress-docker-demo_1  | 
synpress-docker-demo_1  | 
synpress-docker-demo_1  |   (Video)
synpress-docker-demo_1  | 
